group,member
2,71721
2,76519
2,91338
2,91555
2,91558
2,92029
2,99378
2,101962
2,104083
2,104238
2,107719
2,109458
2,109515
2,111278
2,113402
2,122050
2,122712
2,124916
2,131296
2,137586
2,137889
2,138211
2,142545
2,143511
2,144497
2,145079
2,154148
2,158203
2,161444
2,164463
2,169582
2,176409
2,176417
2,177212
2,182077
2,198618
2,200435
2,30309
2,45328
2,45334
2,98803
2,99555
2,107720
2,140697
2,141753
2,158138
2,168114
2,175158
2,175671
2,181505
2,193810
2,198595
2,5779
2,10651
2,28055
2,35463
2,47542
2,48857
2,61713
2,72351
2,78318
2,78320
2,84888
2,97063
2,103300
2,108824
2,110688
2,112257
2,119780
2,120254
2,120581
2,120843
2,121307
2,122537
2,124150
2,124371
2,126788
2,126791
2,128117
2,138699
2,146666
2,147893
2,152358
2,160970
2,164500
2,166056
2,168806
2,168807
2,174984
2,175061
2,195668
2,202236
2,73534
2,84381
2,91084
2,91088
2,116313
2,116315
2,116320
2,124002
2,128115
2,140254
2,150134
2,156861
2,168465
2,168466
2,168467
2,174587
2,185899
2,22797
2,61687
2,77139
2,77301
2,165775
2,19414
2,27000
2,48310
2,61545
2,64579
2,64589
2,126310
2,145146
2,187235
2,197062
2,201597
2,36022
2,48635
2,100941
2,121518
2,157194
2,166024
2,169464
2,175731
2,175732
2,180662
2,184347
2,192188
2,10646
2,24353
2,24705
2,44875
2,47158
2,48801
2,53358
2,63674
2,72246
2,75499
2,75711
2,84174
2,87288
2,100741
2,100744
2,102936
2,105724
2,107723
2,108924
2,113694
2,113695
2,135695
2,140046
2,150330
2,158248
2,166028
2,166611
2,180810
2,193983
2,2673
2,35450
2,37424
2,53666
2,55265
2,55849
2,64959
2,65334
2,65335
2,65339
2,65340
2,67512
2,75765
2,75766
2,78589
2,82940
2,85515
2,86274
2,87747
2,95055
2,95813
2,95816
2,95817
2,95821
2,95822
2,101840
2,104002
2,104012
2,104631
2,111341
2,124409
2,127096
2,127097
2,135281
2,135284
2,135285
2,137567
2,137569
2,139607
2,140956
2,140957
2,146865
2,150346
2,150348
2,160967
2,177336
2,186102
2,192206
2,200359
2,200891
2,3468
2,9587
2,19084
2,19418
2,39008
2,62668
2,75701
2,84669
2,89327
2,89328
2,89668
2,95017
2,99624
2,104539
2,104567
2,139951
2,142981
2,144648
2,152493
2,153786
2,154773
2,155595
2,164787
2,164789
2,164793
2,167075
2,175377
2,196791
2,197196
2,199575
2,202348
2,2826
2,8515
2,39205
2,65230
2,67536
2,85483
2,98594
2,99379
2,104874
2,105040
2,106038
2,111338
2,112792
2,114224
2,119454
2,122345
2,133087
2,142487
2,143367
2,145522
2,146358
2,150207
2,154848
2,156433
2,165427
2,169008
2,175510
2,177311
2,177737
2,178897
2,179307
2,180110
2,182014
2,183523
2,186075
2,189634
2,191542
2,191901
2,193038
2,193790
2,195845
2,196503
2,198395
2,200833
2,201358
2,77129
2,133923
2,142526
2,153300
2,202139
2,12325
2,12328
2,12329
2,25399
2,29757
2,50169
2,50221
2,65215
2,76486
2,77293
2,80757
2,80882
2,81138
2,81562
2,85613
2,86817
2,87708
2,93119
2,103805
2,105728
2,108957
2,109502
2,115270
2,119281
2,119924
2,121780
2,122981
2,134659
2,140115
2,145378
2,148073
2,148440
2,148442
2,156287
2,164848
2,167314
2,167661
2,169741
2,171529
2,177480
2,179646
2,188650
2,190439
2,191792
2,194616
2,197309
2,199322
2,201203
2,14859
2,27930
2,48360
2,56975
2,58411
2,87913
2,88158
2,141573
2,144758
2,156288
2,157343
2,166005
2,173418
2,174189
2,180514
2,186425
2,191087
2,191219
2,193964
2,197477
2,201424
2,46005
2,65299
2,95543
2,100473
2,119777
2,147408
2,150140
2,159244
2,161104
2,163232
2,175674
2,176807
2,6687
2,25088
2,56779
2,70083
2,71187
2,92941
2,108939
2,123355
2,150482
2,161755
2,161756
2,162204
2,162205
2,162207
2,167882
2,17950
2,31187
2,34023
2,41452
2,57327
2,65308
2,72710
2,73463
2,74567
2,79776
2,84273
2,94864
2,100337
2,108246
2,120508
2,129500
2,136595
2,137078
2,138565
2,141103
2,157143
2,157950
2,173704
2,184945
2,187146
2,188748
2,189565
2,198563
2,8760
2,46341
2,70561
2,83675
2,108100
2,175231
2,185921
2,185922
2,185923
2,185924
2,187015
2,51040
2,56436
2,111321
2,118908
2,132533
2,132534
2,143467
2,157432
2,169716
2,200182
2,202336
2,3172
2,10585
2,19960
2,33319
2,35174
2,44488
2,46384
2,58022
2,61549
2,61596
2,62671
2,75311
2,83925
2,87564
2,95011
2,98880
2,110004
2,112357
2,114203
2,122049
2,122070
2,123471
2,126609
2,126931
2,131177
2,138361
2,139312
2,140330
2,140588
2,141006
2,144227
2,145878
2,148847
2,153124
2,153125
2,153789
2,154755
2,154823
2,156090
2,157350
2,162168
2,170470
2,173624
2,180695
2,181686
2,194376
2,28801
2,87300
2,95223
2,104328
2,109088
2,125211
2,125816
2,125819
2,125820
2,125821
2,168083
2,29751
2,38157
2,41540
2,48806
2,61548
2,61839
2,84367
2,89274
2,99167
2,109516
2,111064
2,113434
2,113435
2,113436
2,116348
2,120851
2,122063
2,125247
2,125421
2,131192
2,132057
2,138740
2,140167
2,140787
2,143312
2,147486
2,148121
2,153048
2,153955
2,155294
2,177396
2,178706
2,180484
2,182834
2,184387
2,194351
2,194396
2,196119
2,198816
2,14801
2,52267
2,57890
2,60587
2,61657
2,63025
2,77100
2,80203
2,80207
2,84535
2,100923
2,166738
2,175518
2,185621
2,191032
2,193063
2,195678
2,196155
2,200126
2,200223
2,16653
2,25659
2,55379
2,64762
2,65348
2,101373
2,108102
2,119394
2,122182
2,122777
2,133151
2,136474
2,137888
2,144831
2,159333
2,169939
2,187244
2,195477
2,201076
2,8681
2,24912
2,34016
2,50859
2,76796
2,112008
2,123376
2,123934
2,126184
2,127674
2,140528
2,148783
2,151920
2,174499
2,197464
2,200051
2,201920
2,33723
2,152907
2,168943
2,46663
2,106908
2,134972
2,137264
2,38284
2,38948
2,38957
2,46339
2,71765
2,75032
2,78310
2,88402
2,111557
2,115030
2,116448
2,123929
2,139772
2,140760
2,145398
2,145537
2,147511
2,184662
2,190437
2,196120
2,28748
2,33902
2,42165
2,77514
2,82935
2,91093
2,140287
2,140288
2,145734
2,150025
2,168086
2,168256
2,176898
2,180698
2,189135
2,190709
2,191085
2,195540
2,198824
2,202089
2,4599
2,31096
2,47599
2,74526
2,90531
2,93855
2,96885
2,98595
2,102663
2,121241
2,143153
2,143160
2,164594
2,180277
2,184436
2,201882
2,20968
2,34439
2,58345
2,63651
2,76404
2,79980
2,80680
2,93116
2,99581
2,101122
2,106302
2,111047
2,112305
2,115959
2,125646
2,127717
2,144502
2,146237
2,146509
2,162083
2,168493
2,170856
2,174943
2,175063
2,188436
2,195243
2,200047
2,202063
2,25753
2,25755
2,62052
2,92783
2,104612
2,133241
2,148835
2,158136
2,37620
2,79402
2,106299
2,109452
2,119676
2,140126
2,167791
2,200980
2,52259
2,57283
2,66598
2,88167
2,138226
2,153078
2,158348
2,173238
2,175359
2,178796
2,179638
2,11318
2,54982
2,90754
2,105041
2,159096
2,191673
2,37014
2,52768
2,71090
2,96504
2,135763
2,136482
2,137463
2,157595
2,180624
2,187246
2,54764
2,77296
2,127098
2,200013
2,195178
2,2685
2,2686
2,4694
2,13771
2,21605
2,21615
2,22115
2,25657
2,33392
2,39253
2,42898
2,42900
2,43231
2,51165
2,51181
2,59086
2,65269
2,71418
2,72236
2,74641
2,84089
2,84287
2,93452
2,97652
2,133215
2,135242
2,138730
2,142725
2,144334
2,150085
2,150087
2,153942
2,155867
2,159129
2,168717
2,176197
2,194226
2,195667
2,198116
2,22096
2,35401
2,46520
2,47010
2,47141
2,56451
2,60112
2,65246
2,67553
2,70294
2,71423
2,75542
2,77892
2,82676
2,110268
2,110613
2,110931
2,120951
2,126422
2,137995
2,138180
2,138284
2,140371
2,150078
2,150096
2,152304
2,153742
2,153743
2,165446
2,168713
2,179248
2,187004
2,200172
2,21614
2,24590
2,27008
2,54150
2,54151
2,54153
2,54154
2,54155
2,54157
2,54158
2,54159
2,54160
2,54161
2,54162
2,54163
2,54761
2,59894
2,61777
2,62244
2,70301
2,71796
2,76101
2,76840
2,76889
2,82679
2,93460
2,93816
2,93821
2,108977
2,110129
2,110252
2,111275
2,112076
2,114205
2,116193
2,145798
2,152769
2,154778
2,158241
2,162107
2,169784
2,171453
2,175056
2,180875
2,181597
2,200348
2,2689
2,22084
2,44870
2,63150
2,65260
2,70302
2,75375
2,76861
2,76863
2,81417
2,83655
2,104334
2,131080
2,140175
2,149803
2,155269
2,158783
2,184348
2,188428
2,188672
2,8077
2,19736
2,33394
2,65268
2,79419
2,175053
2,4690
2,19735
2,19740
2,19743
2,21600
2,22117
2,33855
2,33857
2,46373
2,47702
2,50819
2,51078
2,57374
2,57376
2,63146
2,68155
2,71475
2,75364
2,78784
2,78888
2,80860
2,87157
2,102682
2,102975
2,107798
2,108130
2,108708
2,108713
2,108978
2,109790
2,110928
2,111820
2,111822
2,111953
2,112869
2,117444
2,131988
2,136590
2,144292
2,144295
2,145355
2,147116
2,151107
2,152011
2,152305
2,155290
2,157418
2,157421
2,160612
2,165458
2,181832
2,198727
2,8006
2,47142
2,47143
2,47146
2,51173
2,53783
2,70424
2,78010
2,78011
2,78014
2,78401
2,87158
2,107797
2,110940
2,119835
2,120602
2,120604
2,145617
2,146320
2,147042
2,158094
2,168937
2,190897
2,201523
2,4640
2,4673
2,4686
2,4696
2,33405
2,36998
2,51182
2,61776
2,75309
2,75562
2,78780
2,83654
2,129632
2,155285
2,176708
2,15530
2,21429
2,35421
2,37010
2,62803
2,72488
2,72496
2,84727
2,86103
2,86105
2,97498
2,110953
2,125305
2,125306
2,125360
2,141413
2,141574
2,141734
2,141749
2,141751
2,142266
2,144562
2,146661
2,153598
2,156865
2,164419
2,168141
2,168396
2,178867
2,181943
2,184469
2,193578
2,199577
2,25040
2,75607
2,90429
2,113513
2,121974
2,138920
2,142705
2,187291
2,50812
2,51072
2,57182
2,63193
2,65265
2,68654
2,70106
2,74123
2,76866
2,80959
2,81408
2,81411
2,81414
2,81415
2,81416
2,81421
2,84330
2,142724
2,197286
2,2836
2,50562
2,61783
2,80846
2,101054
2,126423
2,128051
2,135249
2,139308
2,153209
2,157526
2,157527
2,169479
2,8470
2,22042
2,25038
2,25655
2,39255
2,42876
2,51176
2,61520
2,61521
2,70636
2,71810
2,75367
2,78914
2,78916
2,81285
2,84092
2,84167
2,85551
2,93449
2,96377
2,108431
2,111274
2,113076
2,117483
2,119058
2,121170
2,126425
2,141632
2,141706
2,141985
2,142160
2,145236
2,145643
2,146309
2,146761
2,150076
2,162805
2,164904
2,167815
2,175733
2,176033
2,176152
2,198402
2,31283
2,31284
2,55360
2,55857
2,68378
2,68379
2,75552
2,91362
2,104078
2,104082
2,104089
2,104090
2,111988
2,115886
2,137263
2,141733
2,143472
2,144904
2,179299
2,13395
2,44863
2,44866
2,46394
2,46919
2,50550
2,50554
2,50556
2,50559
2,51187
2,70186
2,71750
2,72238
2,84899
2,89607
2,104401
2,104662
2,108438
2,108439
2,109964
2,117539
2,130999
2,139167
2,140196
2,141126
2,142767
2,144906
2,145121
2,145799
2,146304
2,146305
2,146308
2,146764
2,175182
2,183590
2,12664
2,24765
2,25498
2,46498
2,48855
2,50549
2,61630
2,65229
2,66305
2,71477
2,77965
2,79768
2,88303
2,104324
2,104550
2,105418
2,108156
2,109681
2,111329
2,111790
2,120685
2,122496
2,143060
2,144751
2,145663
2,145824
2,146667
2,146879
2,150077
2,152723
2,155873
2,157943
2,165504
2,167923
2,177732
2,186116
2,188603
2,188705
2,196128
2,33919
2,44858
2,47012
2,67072
2,71867
2,73640
2,77207
2,79767
2,79770
2,81402
2,84695
2,86276
2,87669
2,89246
2,93877
2,101018
2,104372
2,108537
2,110126
2,110195
2,111575
2,111792
2,119375
2,120663
2,120665
2,120671
2,120675
2,135248
2,135252
2,139309
2,140903
2,142766
2,145583
2,145722
2,162340
2,162344
2,170091
2,176200
2,177631
2,178895
2,182689
2,197194
2,197958
2,198427
2,3167
2,3757
2,8079
2,20955
2,28078
2,37878
2,50647
2,53092
2,65186
2,67178
2,69872
2,77455
2,77462
2,80892
2,100302
2,103302
2,104376
2,106532
2,107011
2,111572
2,114619
2,115898
2,125255
2,127189
2,127192
2,138594
2,143166
2,143167
2,143252
2,144476
2,146339
2,146417
2,152151
2,154246
2,154553
2,175163
2,176347
2,180620
2,187190
2,195823
2,196564
2,50354
2,64258
2,72239
2,79416
2,104415
2,140264
2,198114
2,42878
2,61551
2,84662
2,104379
2,105342
2,72235
2,104368
2,169202
2,33948
2,47714
2,50849
2,70199
2,72703
2,80954
2,88064
2,89691
2,100130
2,109188
2,111789
2,113518
2,148595
2,153788
2,156441
2,158715
2,169010
2,170849
2,175698
2,181278
2,190799
2,190800
2,196008
2,196117
2,19682
2,20952
2,23334
2,24741
2,46006
2,47568
2,47722
2,52487
2,66301
2,66304
2,70624
2,72687
2,80966
2,81129
2,87779
2,91346
2,109995
2,123123
2,140197
2,143815
2,145253
2,153785
2,157949
2,164593
2,164599
2,168983
2,181921
2,184351
2,190976
2,20876
2,99520
2,163428
2,166449
2,169477
2,197288
2,200460
2,199746
2,25051
2,33778
2,35371
2,37409
2,64705
2,121717
2,123947
2,135068
2,137026
2,137476
2,153954
2,153959
2,158207
2,172084
2,195187
2,201448
2,27934
2,57214
2,59902
2,85486
2,86216
2,86810
2,99500
2,100948
2,108850
2,109967
2,124092
2,125785
2,148949
2,155400
2,181634
2,195585
2,195763
2,199453
2,201874
2,34430
2,99870
2,177770
2,30006
2,148831
2,157902
2,157903
2,198940
2,169734
2,34880
2,71897
2,187280
2,168270
2,194438
2,103799
2,47938
2,74144
2,117490
2,138864
2,140268
2,196116
2,166295
2,91090
2,124557
2,194007
2,167001
2,38289
2,100535
2,77749
2,77750
2,84511
2,102621
2,108541
2,112423
2,126151
2,168933
2,157453
2,3804
2,16710
2,25883
2,50337
2,50847
2,52959
2,84067
2,84073
2,110439
2,151693
2,158935
2,176454
2,197624
2,6176
2,5243
2,37211
2,114929
2,114931
2,155609
2,188680
2,63022
2,166774
2,63024
2,83924
2,12662
2,12667
2,21438
2,22065
2,24763
2,32955
2,36020
2,51634
2,64930
2,70876
2,81826
2,89817
2,100892
2,104533
2,107619
2,107990
2,111926
2,113519
2,114617
2,114618
2,114620
2,124135
2,141737
2,154549
2,155956
2,155957
2,156254
2,156942
2,162679
2,172929
2,172930
2,174476
2,183373
2,199221
2,86910
2,136592
2,164701
2,188380
2,195905
2,152982
2,8625
2,10143
2,15364
2,37868
2,88346
2,98836
2,103958
2,104552
2,113161
2,120841
2,120844
2,120846
2,127193
2,167423
2,184765
2,191497
2,199264
2,35542
2,80904
2,145214
2,172668
2,189402
2,60568
2,71890
2,84903
2,89857
2,90208
2,90209
2,90210
2,96860
2,112903
2,120374
2,124529
2,148643
2,159757
2,178141
2,182457
2,192720
2,28054
2,34863
2,40478
2,55078
2,91341
2,101949
2,104576
2,139135
2,104242
2,26994
2,2810
2,2814
2,104321
2,108899
2,108902
2,140822
2,168227
2,181694
2,196873
2,197321
2,50864
2,56290
2,59328
2,59331
2,31286
2,83713
2,83716
2,104433
2,3215
2,77566
2,77569
2,37092
2,67288
2,68380
2,110672
2,131427
2,132182
2,139392
2,157411
2,198979
2,30619
2,181513
2,182523
2,95408
2,104428
2,173715
2,36722
2,85937
2,107369
2,109472
2,112794
2,122861
2,139889
2,155952
2,85096
2,146647
2,104340
2,111384
2,114615
2,137568
2,141373
2,158539
2,175064
2,197551
2,74214
2,74220
2,95143
2,99574
2,110468
2,61550
2,10011
2,127983
2,128122
2,176852
2,182745
2,182746
2,190971
2,194042
2,195388
2,42828
2,158119
2,187605
2,44095
2,61637
2,61784
2,61787
2,87683
2,125625
2,126766
2,145179
2,145180
2,152150
2,153782
2,200505
2,15723
2,15775
2,92021
2,96866
2,103493
2,105341
2,136896
2,160584
2,165794
2,176547
2,197368
2,5408
2,7816
2,27995
2,62651
2,116179
2,116180
2,116183
2,150178
2,25546
2,158141
2,181243
2,197406
2,197537
2,49013
2,76320
2,76323
2,88190
2,127106
2,138743
2,143946
2,168156
2,176398
2,181700
2,193754
2,46664
2,95221
2,98935
2,103379
2,105422
2,105424
2,108447
2,109486
2,109976
2,148626
2,165079
2,173080
2,188301
2,195485
2,9849
2,9994
2,25854
2,50219
2,66274
2,86220
2,93461
2,93499
2,97661
2,105319
2,109693
2,122489
2,146361
2,149246
2,156762
2,168373
2,185559
2,196111
2,196796
2,119465
2,188670
2,30485
2,37883
2,59895
2,61768
2,84171
2,95037
2,111788
2,114173
2,114703
2,117478
2,139080
2,143862
2,147047
2,184754
2,188661
2,25656
2,68657
2,82678
2,106121
2,124824
2,138919
2,145596
2,158075
2,159994
2,161069
2,173638
2,176371
2,43235
2,43238
2,63196
2,110158
2,110783
2,112251
2,126426
2,136488
2,167432
2,184963
2,192177
2,195792
2,33087
2,37012
2,57183
2,84085
2,114206
2,147243
2,148254
2,148257
2,167484
2,174888
2,177902
2,142773
2,65241
2,65252
2,117447
2,131159
2,38410
2,47008
2,61700
2,62235
2,68158
2,106437
2,108434
2,112253
2,112472
2,116198
2,126996
2,138449
2,161053
2,161109
2,169584
2,180827
2,30095
2,140634
2,181262
2,20872
2,50560
2,80980
2,98265
2,107703
2,110267
2,115684
2,124822
2,124823
2,140367
2,142492
2,143400
2,150023
2,153944
2,154421
2,161077
2,174335
2,176199
2,202100
2,9837
2,21611
2,70017
2,78781
2,92184
2,105576
2,106433
2,106629
2,109095
2,112820
2,119440
2,157762
2,168848
2,168947
2,168949
2,124350
2,140301
2,77099
2,132631
2,132632
2,157953
2,183543
2,184146
2,171259
2,103793
2,202364
2,3160
2,8087
2,21557
2,52927
2,58959
2,84726
2,84730
2,98726
2,111458
2,120531
2,147048
2,165456
2,175000
2,177173
2,35325
2,37550
2,68030
2,80392
2,165561
2,175422
2,200167
2,59428
2,83314
2,158882
2,172144
2,173639
2,174184
2,12100
2,17178
2,21684
2,23613
2,83674
2,84370
2,84712
2,96084
2,113705
2,120692
2,123808
2,132180
2,132181
2,132184
2,132188
2,142968
2,142970
2,143364
2,144083
2,161102
2,162410
2,162731
2,170844
2,173542
2,176461
2,179636
2,180009
2,201072
2,111876
2,111877
2,114384
2,145183
2,153146
2,195098
2,11018
2,18745
2,35474
2,71630
2,71724
2,81263
2,119122
2,125392
2,144486
2,145827
2,158375
2,162720
2,181635
2,195671
2,198695
2,201163
2,30783
2,78719
2,95197
2,112303
2,117792
2,122172
2,139947
2,144185
2,144186
2,157366
2,167360
2,167935
2,175704
2,180007
2,181749
2,187196
2,197298
2,109065
